,drug_row
77845,1166227-08-2
77846,959122-11-3
77847,Abiraterone acetate
77854,acarbose
77855,Acebutolol hydrochloride
77856,Aceclidine hydrochloride
77858,Acesulfame potassium
77859,acetanilide
77860,acetarsol
77861,ACETYLCHOLINE CHLORIDE
77862,N-Acetyl-L-cysteine
77865,Acitretin
77866,Aclidinium bromide
77869,Adenine hydrochloride
77870,adenosine
77871,Adiphenine hydrochloride
77872,AdipoRon
77873,850173-95-4
77874,Adrenalone hydrochloride
77881,Tyrphostin 23
77882,133550-30-8
77885,albendazole
77888,alfacalcidol
77889,Alfuzosin Hydrochloride
77892,Aliskiren hemifumarate
77893,Limican
77894,Alizarin
77896,ALLYLTHIOUREA
77897,Almotriptan malate
77899,Alogliptin
77900,Aloperine
77901,alprostadil
77902,Altrenogest
77904,ALVERINE CITRATE
77905,444912-48-5
77906,AM251
77907,Amantadine hydrochloride
77909,Ambroxol hydrochloride
77911,61618-27-7
77913,AMG-517
77915,aminophenazone
77916,AMILORIDE HYDROCHLORIDE
77918,aminophylline
77919,2-AMINOTHIAZOLE
77920,Amiodarone hydrochloride
77922,Amitriptyline hydrochloride
77923,amlodipine
77924,Ammonium glycyrrhizate
77926,amorolfine hydrochloride
77927,amoxicillin
77928,Amoxicillin sodium
77929,amphotericin b
77930,AMPICILLIN SODIUM
77931,AMPICILLIN TRIHYDRATE
77932,ampiroxicam
77933,amprenavir
77934,Amprolium hydrochloride
77937,ANAGRELIDE HYDROCHLORIDE
77940,Andrographolide
77942,ANISOTROPINE METHYLBROMIDE
77943,Antazoline hydrochloride
77944,antipyrine
77945,AP26113
77949,Acetovanillone
77950,Apoptosis Activator 2
77951,Apremilast
77954,AR-A014418
77955,131707-23-8
77956,arbutin
77961,Artemether
77962,artemisinin
77963,Artesunate
77964,ARTICAINE HYDROCHLORIDE
77965,AS-252424
77969,Asiatic acid
77973,Astragaloside A
77974,Gossypol acetic acid
77980,Atazanavir sulfate
77981,Atomoxetine hydrochloride
77982,ATORVASTATIN CALCIUM
77983,ATOVAQUONE
77985,ATROPINE
77989,Avanafil
77991,AVL-292
77997,AZ191
77998,AZ20
78000,Azacyclonol
78001,Azaperone
78002,Azatadine maleate
78004,AZD1080
78005,AZD1981
78006,AZD2014
78007,AZD2461
78008,AZD2858
78009,AZD3463
78010,AZD3514
78017,AZD8330
78019,AZELASTINE HYDROCHLORIDE
78020,Azelnidipine
78021,Azilsartan
78022,AZILSARTAN MEDOXOMIL
78023,azithromycin
78024,AZLOCILLIN SODIUM
78027,MLS002695992
78029,Baicalin
78035,bay 11-7082
78036,Bazedoxifene HCl
78037,BECLOMETHASONE DIPROPIONATE
78039,bemegride
78040,BENAZEPRIL HYDROCHLORIDE
78042,BENDROFLUMETHIAZIDE
78043,benfotiamine
78044,benidipine hydrochloride
78045,BENSERAZIDE HYDROCHLORIDE
78046,benzbromarone
78047,benzethonium chloride
78048,benzocaine
78049,benzoic acid
78050,BENZTROPINE MESYLATE
78051,Benzydamine hydrochloride
78052,BEPHENIUM HYDROXYNAPHTHOATE
78053,Bepotastine besilate
78054,berberine chloride
78055,Bergapten
78058,beta-carotene
78059,Betahistine dihydrochloride
78060,betamethasone
78061,Betamipron
78063,Bethanechol chloride
78067,bezafibrate
78069,NVP-BGT226
78074,bifonazole
78077,Bimatoprost
78081,Bioepiderm
78082,Biperiden hydrochloride
78085,bisacodyl
78086,Bisoprolol fumarate
78087,1392399-03-9
78088,BIX02188
78091,Bleomycin sulfate
78092,BML-190
78093,UNII-4GF4A623RF
78095,BMS-378806
78100,BMS-833923
78101,21102-95-4
78103,Bosentan hydrate
78106,BRIMONIDINE TARTRATE
78107,Brinzolamide
78109,Brivanib alaninate
78110,193611-72-2
78111,57477-39-1
78112,BROMFENAC SODIUM
78113,Bromhexine hydrochloride
78114,Brompheniramine maleate
78115,broxyquinoline
78116,BRUCINE
78117,BS-181 HCl
78119,budesonide
78121,Buflomedil hydrochloride
78123,Bupivacaine hydrochloride
78124,Buspirone hydrochloride
78126,butein
78127,Butenafine hydrochloride
78128,BUTOCONAZOLE NITRATE
78129,scopolamine butylbromide
78135,caffeic acid
78136,Caffeic acid phenethyl ester
78138,Calcifediol
78139,calcitriol
78140,CALCIUM GLUCEPTATE
78141,Camostat mesylate
78143,Canagliflozin
78144,candesartan
78145,Candesartan cilexetil
78147,CAPECITABINE
78148,captopril
78149,UNII-M2X04R2E2Y
78150,carbamazepine
78152,Carbenicillin disodium
78153,CARBENOXOLONE SODIUM
78154,carbidopa
78155,Carbimazole
78159,carprofen
78161,Caspofungin acetate
78162,Catharanthine
78163,Cathepsin inhibitor 1
78164,CAY10505
78165,883050-24-6
78172,cefoperazone
78173,Cefoselis sulfate
78174,Ceftiofur hydrochloride
78177,CEP-32496
78179,cephalexin
78180,Cephalomannine
78181,CEPHARANTHINE
78182,Cetirizine dihydrochloride
78183,Cetrimonium bromide
78184,cetylpyridinium chloride
78185,CFTRinh-172
78186,CGK733
78187,CGS 21680 hydrochloride
78189,chenodeoxycholic acid
78192,CHIR-99021 HCl
78196,CHLOROGENIC ACID
78199,Chlorpheniramine maleate
78200,Chlorpromazine hydrochloride
78201,chlorpropamide
78202,chlorprothixene
78203,Chlorquinaldol
78204,chlorzoxazone
78205,CHOLINE CHLORIDE
78206,chromocarb
78212,CILAZAPRIL MONOHYDRATE
78213,Cilengitide
78214,cilnidipine
78218,Cinacalcet hydrochloride
78219,CINCHONIDINE
78220,Cinchophen
78221,cinepazide maleate
78222,cinoxacin
78224,ciproxifan
78225,Cisatracurium besylate
78228,clarithromycin
78229,CLEMASTINE FUMARATE
78230,Clevidipine
78231,Clevudine
78232,Climbazole
78233,clindamycin
78234,Clindamycin hydrochloride
78239,clofazimine
78240,clofibric acid
78241,Clomifene citrate
78242,Clomipramine hydrochloride
78243,CLONIDINE HYDROCHLORIDE
78245,clorprenaline hydrochloride
78247,Closantel
78248,Closantel sodium
78250,Cloxacillin sodium
78252,CNX-774
78253,Rociletinib
78254,Cobicistat
78255,Conivaptan hydrochloride
78256,CORTISONE ACETATE
78258,coumarin
78266,Crystal violet
78267,CTEP
78271,Curcumol
78274,Cyclamic acid
78275,cyclandelate
78276,Cyclizine 2HCl
78277,Cyclocytidine hydrochloride
78281,cyproheptadine hydrochloride
78282,CYPROTERONE ACETATE
78283,CYROMAZINE
78284,Cysteamine hydrochloride
78289,CZC24832
78290,D-mannitol
78292,BIBR-1048
78295,Daclatasvir
78296,Dacomitinib
78298,Dalcetrapib
78299,DANOPREVIR
78301,Dapagliflozin
78303,Dapivirine
78304,Dapoxetine hydrochloride
78307,Darifenacin hydrobromide
78308,Darunavir ethanolate
78312,DECAMETHONIUM BROMIDE
78315,DEFLAZACORT
78317,Dehydroepiandrosterone
78318,Deoxyarbutin
78319,Desloratadine
78321,Desvenlafaxine
78322,386750-22-7
78323,DETOMIDINE HYDROCHLORIDE
78325,dexlansoprazole
78326,DEXMEDETOMIDINE
78328,D(+)-Glucose
78329,Diacerein
78330,dibenzothiophene
78331,Dibucaine hydrochloride
78334,Diclofenac diethylamine
78335,Diclofenac potassium
78336,Diclofenac sodium
78337,Dicloxacillin sodium
78338,Dicyclomine hydrochloride
78340,Dienogest
78341,diethylstilbestrol
78342,DIFLOXACIN HYDROCHLORIDE
78343,difluprednate
78344,Dihydroartemisinin
78346,Diltiazem hydrochloride
78347,Dimaprit Dihydrochloride
78348,Dimesna
78349,Dimethyl fumarate
78350,Diminazene aceturate
78352,Dioscin
78354,diosmin
78355,DIPERODON HYDROCHLORIDE
78356,DIPHEMANIL METHYLSULFATE
78357,DIPHENHYDRAMINE HYDROCHLORIDE
78359,Dirithromycin
78361,DIVALPROEX SODIUM
78362,DL-Carnitine hydrochloride
78367,domiphen bromide
78369,Dopamine hydrochloride
78370,Doripenem hydrate
78371,Dovitinib lactate
78373,7081-53-0
78374,Doxazosin mesylate
78376,doxifluridine
78377,DOXOFYLLINE
78378,Doxorubicin (Adriamycin)
78379,Doxycycline hydrochloride
78380,Doxycycline hyclate
78381,Doxylamine succinate
78382,Dronedarone hydrochloride
78383,droperidol
78384,dropropizine
78385,Drospirenone
78387,DULOXETINE HYDROCHLORIDE
78388,Dutasteride
78389,Dyclonine hydrochloride
78390,dydrogesterone
78391,"Dynamin Inhibitor I, Dynasore"
78393,e-64
78394,ebastine
78395,Econazole nitrate
78397,EDOXABAN
78398,Efaproxiral sodium
78399,EHop-016
78400,Elaiophylin
78402,Eletriptan hydrobromide
78407,Empagliflozin
78408,Emtricitabine
78409,Enalapril maleate
78410,ENALAPRILAT DIHYDRATE
78411,ENMD-2076
78413,enoxolone
78414,Enrofloxacin
78415,ENTACAPONE
78416,Entecavir hydrate
78419,epalrestat
78420,EPIANDROSTERONE
78421,Epinastine hydrochloride
78422,Epinephrine bitartrate
78423,Epinephrine hydrochloride
78424,Epirubicin hydrochloride
78425,Epothilone A
78427,epoxomicin
78428,10402-53-6
78429,EPROSARTAN MESYLATE
78430,Tazemetostat
78431,EPZ004777 hydrochloride
78432,EPZ005687
78433,pinometostat
78434,Equol
78437,ERGOSTEROL
78439,ERYTHRITOL
78440,erythromycin
78441,Escitalopram oxalate
78442,Esculin
78443,Esmolol hydrochloride
78444,OMEPRAZOLE SODIUM
78445,estradiol
78446,estradiol valerate
78447,estriol
78448,estrone
78449,6402-23-9
78450,Ethambutol dihydrochloride
78451,Etamsylate
78452,ethinyl estradiol
78454,ETHYNODIOL DIACETATE
78456,Etofibrate
78460,Etravirine
78461,EUK 134
78462,Evacetrapib
78463,159351-69-6
78464,Evodiamine
78467,Ezetimibe
78470,Famprofazone
78471,Fasudil hydrochloride
78474,felodipine
78477,Fenoprofen calcium
78478,Fenspiride hydrochloride
78479,FENTICONAZOLE NITRATE
78480,Ferrostatin-1
78481,ferulic acid
78482,Fesoterodine fumarate
78483,FEXOFENADINE HYDROCHLORIDE
78485,Fidaxomicin
78486,finasteride
78487,Fingolimod hydrochloride
78490,Flavoxate hydrochloride
78491,flopropione
78492,Florfenicol
78493,floxuridine
78497,fludarabine phosphate
78498,flufenamic acid
78500,flumequine
78501,flumethasone
78502,Flunarizine dihydrochloride
78503,FLUNIXIN MEGLUMINE
78505,fluocinonide
78506,FLUOROMETHOLONE ACETATE
78508,FLUOXETINE HYDROCHLORIDE
78509,Flupirtine maleate
78513,FLUVASTATIN SODIUM
78514,FLUVOXAMINE MALEATE
78518,FORMOTEROL FUMARATE
78519,forskolin
78520,Fosaprepitant dimeglumine
78521,FOSCARNET SODIUM
78525,Furaltadone hydrochloride
78527,Gabexate mesylate
78528,gadodiamide
78529,Galeterone
78530,GALLAMINE TRIETHIODIDE
78533,Gastrodin
78536,GDC-0152
78537,GDC-0349
78540,Apitolisib
78542,geldanamycin
78543,gemcitabine
78545,Genipin
78547,Geniposidic acid
78549,GESTODENE
78551,Ginkgolide A
78554,glafenine
78558,Gliquidone
78559,glyburide
78563,Golgicide A
78564,Golvatinib
78566,Gramine
78567,Granisetron HCl
78568,griseofulvin
78569,GSK J4 HCl
78582,guaifenesin
78583,Guanabenz acetate
78584,guanethidine sulfate
78585,Guanidine hydrochloride
78586,guanosine
78589,405911-17-3
78590,278779-30-9
78592,gw5074
78596,GW9662
78597,Gynostemma Extract
78598,GZD824
78599,H-89 DIHYDROCHLORIDE
78601,halcinonide
78602,HALOBETASOL PROPIONATE
78604,HC-030031
78608,hesperetin
78609,hesperidin
78611,Histamine dihydrochloride
78613,51-56-9
78616,HYDRALAZINE HYDROCHLORIDE
78620,Hydroxyzine dihydrochloride
78622,hyoscyamine
78628,Icariin
78630,Icotinib
78633,idoxuridine
78634,IEM 1754 dihydrobroMide
78635,ifenprodil tartrate
78638,Ilomastat
78641,Imatinib mesylate
78643,imidapril
78644,Imipramine hydrochloride
78647,Indacaterol maleate
78650,Indole-3-carbinol
78655,inosine
78656,iOWH-032
78659,Duvelisib
78660,ipratropium bromide
78662,irbesartan
78664,IRINOTECAN HYDROCHLORIDE Trihydrate
78665,Irsogladine
78666,isoconazole nitrate
78669,Isoprenaline hydrochloride
78670,isosorbide
78671,Isotretinoin
78672,ISOVALERAMIDE
78680,IVERMECTIN
78681,IWP-L6
78682,IWR-1-endo
78683,JIB-04
78684,681136-29-8
78688,JNJ-7777120
78689,JSH-23
78690,JTC-801
78692,1431985-92-0
78698,KETOTIFEN FUMARATE
78699,Ki16198
78704,KPT-276
78705,Selinexor
78714,10030-85-0
78716,ASCORBYL PALMITATE
78717,L-carnitine
78719,Lacidipine
78720,amygdalin
78722,lamivudine
78725,Lapatinib Ditosylate
78726,Lappaconitine hydrobromide
78730,ceritinib
78731,LDN-57444
78737,Levobetaxolol HCl
78738,Levodropropizine
78740,Levonorgestrel
78742,Levosulpiride
78745,lidocaine
78751,LIOTHYRONINE SODIUM
78752,Lithium citrate
78753,LITHOCHOLIC ACID
78754,Lomefloxacin hydrochloride
78756,Lomerizine hydrochloride
78760,Loperamide hydrochloride
78763,Lorcaserin hydrochloride
78765,LOSARTAN POTASSIUM
78768,Loxapine succinate
78770,Luliconazole
78771,Lumiracoxib
78775,LY2228820
78777,LY2608204
78780,1231930-82-7
78781,LY2886721
78783,396129-53-6
78788,Magnolol
78791,Manidipine dihydrochloride
78792,Maprotiline hydrochloride
78799,Meclizine dihydrochloride
78800,Medetomidine hydrochloride
78801,Medroxyprogesterone acetate
78802,mefenamic acid
78805,Binimetinib
78808,MEMANTINE HYDROCHLORIDE
78810,MEPENZOLATE BROMIDE
78811,Mepiroxol
78812,Mepivacaine hydrochloride
78814,MEPTAZINOL HYDROCHLORIDE
78815,4-Methoxyphenol
78817,meropenem
78818,5-Aminosalicylic acid
78820,mestranol
78821,METHACYCLINE HYDROCHLORIDE
78822,methazolamide
78823,methenamine
78824,methimazole
78828,Methylscopolamine
78829,methyclothiazide
78830,Methyl hesperidin
78831,Methylhydantoin-5-(D)
78832,methylprednisolone
78833,methylthiouracil
78834,meticrane
78836,Metoprolol tartrate
78838,Mevastatin
78839,Mexiletine hydrochloride
78840,MEZLOCILLIN SODIUM
78843,Mianserin hydrochloride
78845,Miconazole nitrate
78847,MIGLITOL
78849,Milnacipran hydrochloride
78851,Mirabegron
78854,Mitoxantrone hydrochloride
78855,mizoribine
78863,DIZOCILPINE
78865,MK-8745
78866,891494-63-6
78867,Nodinitib-1
78868,1222781-70-5
78869,423735-93-7
78873,MM-102
78874,1485-00-3
78876,moclobemide
78877,MOEXIPRIL HYDROCHLORIDE
78878,Moguisteine
78881,MONTELUKAST SODIUM
78883,Moroxydine hydrochloride
78884,Mosapride citrate
78885,Motesanib diphosphate
78886,MOXALACTAM DISODIUM
78887,Moxifloxacin hydrochloride
78889,Mozavaptan
78891,MRS 2578
78892,Mubritinib
78894,mycophenolic acid
78896,Myricitrin
78897,N6-Methyladenosine
78898,nabumetone
78899,nadifloxacin
78900,Nafamostat mesylate
78901,NAFCILLIN SODIUM
78903,NAFTOPIDIL DIHYDROCHLORIDE
78905,Naloxone hydrochloride
78906,Naltrexone hydrochloride
78907,Nanchangmycin
78908,NAPHAZOLINE HYDROCHLORIDE
78912,naringin
78913,naringin dihydrochalcone
78914,NATAMYCIN
78916,Nebivolol
78919,Nefopam hydrochloride
78921,Neohesperidin
78925,Nialamide
78926,Nicaraven
78927,NICARDIPINE HYDROCHLORIDE
78930,Nicotine ditartrate
78932,nifedipine
78933,nifenazone
78935,Nifuroxazide
78937,nilvadipine
78939,nimodipine
78940,nisoldipine
78942,Nithiamide
78943,nitrendipine
78944,nitrofurazone
78945,nizatidine
78946,NLG919
78947,N-methyl-D-aspartic acid
78948,NMS-873
78949,Nobiletin
78951,L-Noradrenaline bitartrate monohydrate
78952,norethindrone
78953,Noscapine hydrochloride
78954,NOVOBIOCIN SODIUM
78957,N-[(E)-1-(2-pyridyl)ethylideneamino]azetidine-1-carbothioamide
78958,NSC 405020
78960,154447-35-5
78966,NVP-BSK805 2HCl
78968,Disufenton sodium
78972,851723-84-7
78976,OLEANOLIC ACID
78978,Olmesartan medoxomil
78979,OLOPATADINE HYDROCHLORIDE
78980,OLSALAZINE SODIUM
78983,ONDANSETRON HYDROCHLORIDE
78984,ONX-0914
78986,Org 27569
78987,Oridonin
78988,orlistat
78989,Ornidazole
78991,Orphenadrine citrate
78992,Oseltamivir phosphate
78994,OSI-420
78999,Otilonium Bromide
79001,DSSTox_CID_16760
79002,oxaprozin
79004,oxeladin citrate
79005,Oxethazaine
79008,5987-82-6
79009,Oxybutynin chloride
79011,Oxymetazoline hydrochloride
79012,oxymetholone
79014,ozagrel
79015,ozagrel hydrochloride
79016,1247819-59-5
79017,920113-03-7
79018,882257-11-6
79022,Pacritinib
79023,Paeoniflorin
79025,827022-32-2
79026,Palmatine chloride
79028,PANCURONIUM BROMIDE
79029,Paroxetine hydrochloride
79030,Pasiniazid
79035,PD123319
79036,(+)-PD 128907 hydrochloride
79037,PD168393
79041,167869-21-8
79042,Pefloxacin mesylate
79044,penciclovir
79045,PENFLURIDOL
79046,Penicillin G sodium
79048,PERGOLIDE MESYLATE
79049,939791-38-5
79052,1111636-35-1
79054,Gedatolisib
79058,CYP3cide
79067,Phenazopyridine hydrochloride
79068,PHENFORMIN HYDROCHLORIDE
79069,phenindione
79070,PHENIRAMINE MALEATE
79071,PHENOTHIAZINE
79072,Phenoxybenzamine hydrochloride
79073,Phentolamine mesylate
79074,phenylbutazone
79075,PHENYLEPHRINE HYDROCHLORIDE
79076,phenytoin
79077,PHENYTOIN SODIUM
79079,Phlorizin
79081,PHTHALYLSULFACETAMIDE
79083,piceatannol
79084,Pidotimod
79086,Pifithrin-alpha
79089,PIK-75
79091,Pilocarpine hydrochloride
79092,Pimasertib
79095,pioglitazone hydrochloride
79096,PIPERACILLIN SODIUM
79097,piperine
79098,piracetam
79100,PIRFENIDONE
79101,piromidic acid
79103,Pitavastatin calcium
79104,Pizotifen malate
79105,PJ34
79106,PluriSln 1
79110,Polydatin
79113,Posaconazole
79114,potassium canrenoate
79115,potassium iodide
79116,172889-26-8
79118,172889-27-9
79120,PQ401
79121,PR-619
79122,Pracinostat
79126,Pramoxine hydrochloride
79128,pranoprofen
79130,PRAVASTATIN SODIUM
79132,Prazosin hydrochloride
79133,prednisolone
79134,prednisone
79135,pregnenolone
79136,Pridinol methanesulfonate
79137,prilocaine
79138,primaquine diphosphate
79140,Proadifen hydrochloride
79141,probenecid
79143,PROCAINE HYDROCHLORIDE
79145,Procyclidine hydrochloride
79147,PROPAFENONE HYDROCHLORIDE
79148,Proparacaine hydrochloride
79149,Propranolol hydrochloride
79152,1370261-97-4
79154,Prucalopride succinate
79155,PRX-08066 Maleic acid
79156,Puerarin
79160,PYRIDOSTIGMINE BROMIDE
79161,PYRIDOXINE HYDROCHLORIDE
79163,545380-34-5
79165,Quercetin dihydrate
79166,Quetiapine fumarate
79167,QUINAPRIL HYDROCHLORIDE
79168,Quinine hydrochloride dihydrate
79171,R406
79175,Ractopamine hydrochloride
79181,ramipril
79182,ranitidine
79184,Ranolazine dihydrochloride
79188,Reboxetine mesylate
79192,reserpine
79193,Resminostat
79194,resveratrol
79195,Retapamulin
79197,RG2833
79198,RGFP966
79200,RI-1
79201,ribavirin
79202,xylitol
79203,Deforolimus
79204,CHEBI:45367
79205,Rifampicin
79206,RIFAPENTINE
79207,Rifaximin
79208,Rigosertib sodium
79209,Rilpivirine
79215,Ritodrine hydrochloride
79217,Rivaroxaban
79218,Rivastigmine tartrate
79219,Rizatriptan benzoate
79220,RKI-1447
79222,ROCURONIUM BROMIDE
79226,ronidazole
79227,Ropinirole hydrochloride
79228,Ropivacaine hydrochloride
79231,Rosuvastatin calcium
79233,roxatidine acetate hydrochloride
79235,RS-127445
79237,Rufinamide
79238,Rupatadine fumarate
79240,RUTIN
79242,(S)-(+)-rolipram
79243,S-Ruxolitinib
79245,Safinamide mesylate
79246,salicin
79247,SALICYLANILIDE
79249,salinomycin
79251,SANT-1
79252,SAR131675
79255,SARAFLOXACIN HYDROCHLORIDE
79256,Salsalate
79261,261901-57-9
79262,209481-20-9
79270,607742-69-8
79271,940929-33-9
79272,SC-514
79273,SC144
79274,Schisandrin B
79275,Sclareol
79276,Sclareolide
79277,Scopine
79278,Scopine hydrochloride
79279,Scopolamine hydrobromide
79280,scriptaid
79284,Semaxanib
79285,Serotonin hydrochloride
79286,Sertaconazole nitrate
79287,Sertraline hydrochloride
79288,sesamin
79289,SGC-CBP30
79291,SGI-1027
79294,shikimic acid
79295,Sildenafil citrate
79296,silibinin
79297,Silodosin
79298,Silybin
79301,Sirtinol
79302,Sitafloxacin hydrate
79303,Sitagliptin phosphate monohydrate
79304,Sitaxsentan sodium
79307,SL327
79308,438190-29-5
79311,SNS-314 Mesylate
79313,Sodium 4-aminohippurate hydrate
79314,Sodium 4-aminosalicylate
79315,SODIUM ASCORBATE
79316,Sodium Danshensu
79317,SODIUM NITRITE
79318,14402-89-2
79319,Sodium 4-phenylbutyrate
79320,sodium picosulfate
79321,Sodium salicylate
79322,Solifenacin succinate
79325,Sorafenib tosylate
79331,Spectinomycin HCl
79332,spiramycin
79333,spironolactone
79334,SRPIN340
79335,1001645-58-4
79336,SSR128129E
79338,Stavudine (d4T)
79340,STF-118804
79342,STIGMASTEROL
79343,Streptomycin sulfate
79344,streptozocin
79345,SUCCINYLCHOLINE CHLORIDE DIHYDRATE
79346,Sucralose
79348,SULBACTAM SODIUM
79349,Sulconazole nitrate
79350,Sulfacetamide sodium
79352,sulfaguanidine
79353,sulfamerazine
79355,sulfamethazine
79358,sulfamethoxypyridazine
79362,sulfathiazole
79364,sulindac
79366,SUMATRIPTAN SUCCINATE
79367,Suplatast Tosilate
79368,suprofen
79369,Suvorexant
79371,Synephrine hydrochloride
79372,313516-66-4
79374,Tacrine hydrochloride
79377,761437-28-9
79380,Vonoprazan Fumarate
79381,TAK-632
79382,Orteronel
79384,TAK-733
79387,14807-96-6
79392,Tangeretin
79396,Tasisulam
79397,TAXIFOLIN
79399,30675-13-9
79400,TCS 359
79402,Telaprevir
79411,Tenofovir
79413,Tenovin-1
79415,Terazosin hydrochloride
79416,terbinafine
79417,Terbinafine hydrochloride
79418,terfenadine
79419,Teriflunomide
79420,Tetracaine hydrochloride
79421,TETRACYCLINE HYDROCHLORIDE
79422,4961-41-5
79423,6429-04-5
79424,Tetrahydrozoline hydrochloride
79426,TG003
79428,925705-73-3
79435,C9H16N2O4S
79438,Thioridazine hydrochloride
79439,THONZONIUM BROMIDE
79440,Tianeptine sodium
79441,1616632-77-9
79442,Ticagrelor
79443,ticarcillin sodium
79444,TICLOPIDINE HYDROCHLORIDE
79445,Tideglusib
79448,Tilmicosin
79449,Timolol maleate
79450,tinidazole
79453,Tiotropium bromide hydrate
79456,Tiratricol
79458,Tizanidine hydrochloride
79459,Tofacitinib citrate
79460,Tofacitinib
79461,Tolazoline hydrochloride
79462,tolbutamide
79464,tolfenamic acid
79465,TOLMETIN SODIUM
79467,Tolperisone hydrochloride
79468,Tolterodine tartrate
79469,Toltrazuril
79471,topiramate
79474,TOREMIFENE CITRATE
79482,tranilast
79483,1986-47-6
79484,Trazodone hydrochloride
79486,triamcinolone
79488,triamterene
79490,trichostatin A
79492,Triclabendazole
79493,Trifluoperazine dihydrochloride
79494,Trifluridine
79495,Triflusal
79497,trimethoprim
79498,Tripelennamine hydrochloride
79500,Trometamol
79501,tropicamide
79502,tropisetron
79504,Troxerutin
79505,troxipide
79506,TTNPB
79507,Tubastatin A HCl
79510,tylosin tartrate
79511,Malonoben
79512,146535-11-7
79513,CBiol_001931
79514,178606-66-1
79515,U0126-EtOH
79517,Ulipristal
79518,UNC1999
79519,UNC2250
79520,UPF 1069
79521,uracil
79522,Urapidil hydrochloride
79524,uridine
79525,URSODEOXYCHOLIC ACID
79526,Ursolic acid
79527,Valacyclovir hydrochloride
79529,Valganciclovir hydrochloride
79530,Valnemulin hydrochloride
79531,Sodium valproate
79532,valsartan
79534,vanillin
79535,ZINGERONE
79536,Vardenafil hydrochloride trihydrate
79537,Varenicline tartrate
79542,VE-822
79543,VECURONIUM BROMIDE
79547,Verapamil hydrochloride
79549,Vilazodone hydrochloride
79550,Vildagliptin
79551,vinblastine
79553,Vinflunine Tartrate
79555,vitamin B12
79556,l-ascorbic acid
79557,ergocalciferol
79558,Vitamin D3
79559,voglibose
79563,Vortioxetine hydrobromide
79565,1161205-04-4
79566,1246086-78-1
79567,61350-00-3
79568,155584-74-0
79570,VX-661
79574,VX-765
79576,WAY-100635 maleate salt
79578,WHI-P154
79580,wortmannin
79581,WP1066
79582,Pirinixic acid
79587,WZ4003
79589,55778-02-4
79590,XANTHONE
79592,XL019
79595,XL388
79596,XL888
79597,Xylazine hydrochloride
79598,Xylometazoline hydrochloride
79599,D-Xyl
79600,Y-27632 dihydrochloride
79604,YOHIMBINE HYDROCHLORIDE
79608,zanamivir
79609,ZCL278
79610,Zebularine
79614,13463-41-7
79615,Ziprasidone hydrochloride
79616,ZLN005
79617,690206-97-4
79618,ZM 323881 hydrochloride
79620,ZM 39923 hydrochloride
79624,zonisamide
79626,Zoxazolamine
80392,SCH772984
80454,Pralnacasan
80455,147859-80-1
80457,CAA0225
80458,C24H28N2O5.H2O
80459,VBY-825
80462,AT2 Agonist C21
80469,Episilvestrol
80473,WEHI-539
80477,S63845
80480,A-1210477
80481,VU0661013
80485,939981-37-0
80489,AMG-232
80490,MX69
80491,Milademetan
80492,SAR405838
80493,NVP-CGM097
